mlst_tag,blast_tag,locus_tag,product,method,source
Locus_0104,YP_177838.1_1786,Rv1793,,blast,cds
Locus_0105,NP_216311.1_1788,Rv1795,,blast,cds
Locus_0106,NP_216312.1_1789,Rv1796,,blast,cds
Locus_0107,NP_216313.1_1790,Rv1797,,blast,cds
Locus_0108,NP_216314.1_1791,Rv1798,,blast,cds
Locus_0109,YP_177846.1_1810,Rv1818c,,blast,cds
Locus_0110,NP_216337.1_1813,Rv1821,,blast,cds
Locus_0111,NP_216424.1_1898,Rv1908c,,blast,cds
Locus_0112,YP_177852.1_1956,Rv1966,,blast,cds
Locus_0113,NP_216483.1_1957,Rv1967,,blast,cds
Locus_0114,NP_216484.1_1958,Rv1968,,blast,cds
Locus_0115,NP_216485.1_1959,Rv1969,,blast,cds
Locus_0116,NP_216486.1_1960,Rv1970,,blast,cds
Locus_0117,NP_216487.1_1961,Rv1971,,blast,cds
Locus_0118,NP_216504.1_1980,Rv1988,,blast,cds
Locus_0119,NP_216559.1_2033,Rv2043c,,blast,cds
Locus_0120,NP_216609.1_2084,Rv2093c,,blast,cds
Locus_0121,NP_216610.1_2085,Rv2094c,,blast,cds
Locus_0122,YP_177878.1_2384,Rv2396,,blast,cds
Locus_0123,NP_216932.2_2405,Rv2416c,,blast,cds
Locus_0124,YP_177881.1_2419,Rv2430c,,blast,cds
Locus_0125,YP_177882.1_2420,Rv2431c,,blast,cds
Locus_0126,NP_217102.1_2577,Rv2586c,,blast,cds
Locus_0127,NP_217103.1_2578,Rv2587c,,blast,cds
Locus_0128,NP_217104.1_2579,Rv2588c,,blast,cds
Locus_0129,YP_177924.1_3088,Rv3097c,,blast,cds
Locus_0130,YP_177950.1_3233,Rv3240c,,blast,cds
Locus_0131,NP_217961.1_3433,Rv3444c,,blast,cds
Locus_0132,NP_217962.2_3434,Rv3445c,,blast,cds
Locus_0133,NP_217964.1_3436,Rv3447c,,blast,cds
Locus_0134,NP_217965.1_3437,Rv3448,,blast,cds
Locus_0135,NP_217966.1_3438,Rv3449,,blast,cds
Locus_0136,NP_217967.1_3439,Rv3450c,,blast,cds
Locus_0137,NP_218011.1_3478,Rv3494c,,blast,cds
Locus_0138,NP_218012.1_3479,Rv3495c,,blast,cds
Locus_0139,NP_218013.1_3480,Rv3496c,,blast,cds
Locus_0140,NP_218014.1_3481,Rv3497c,,blast,cds
Locus_0141,NP_218015.1_3482,Rv3498c,,blast,cds
Locus_0142,YP_177977.1_3483,Rv3499c,,blast,cds
Locus_0143,YP_177979.1_3492,Rv3508,,blast,cds
Locus_0144,YP_177980.1_3495,Rv3511,,blast,cds
Locus_0145,YP_177982.1_3498,Rv3514,,blast,cds
Locus_0146,NP_218131.1_3597,Rv3614c,,blast,cds
Locus_0147,NP_218132.1_3598,Rv3615c,,blast,cds
Locus_0148,NP_218133.1_3599,Rv3616c,,blast,cds
Locus_0149,YP_178011.1_3729,Rv3746c,,blast,cds
Locus_0150,NP_218312.1_3777,Rv3795,,blast,cds
Locus_0151,YP_178019.1_3794,Rv3812,,blast,cds
Locus_0152,NP_218366.1_3831,Rv3849,,blast,cds
Locus_0153,NP_218379.1_3844,Rv3862c,,blast,cds
Locus_0154,NP_218381.1_3846,Rv3864,,blast,cds
Locus_0155,NP_218382.1_3847,Rv3865,,blast,cds
Locus_0156,NP_218383.1_3848,Rv3866,,blast,cds
Locus_0157,NP_218384.1_3849,Rv3867,,blast,cds
Locus_0158,NP_218385.1_3850,Rv3868,,blast,cds
Locus_0159,NP_218386.1_3851,Rv3869,,blast,cds
Locus_0160,NP_218387.1_3852,Rv3870,,blast,cds
Locus_0161,NP_218388.1_3853,Rv3871,,blast,cds
Locus_0162,YP_178021.1_3854,Rv3872,,blast,cds
Locus_0163,YP_178022.1_3855,Rv3873,,blast,cds
Locus_0164,NP_218391.1_3856,Rv3874,,blast,cds
Locus_0165,YP_178023.1_3857,Rv3875,,blast,cds
Locus_0166,NP_218393.1_3858,Rv3876,,blast,cds
Locus_0167,NP_218394.1_3859,Rv3877,,blast,cds
Locus_0168,NP_218395.1_3860,Rv3878,,blast,cds
Locus_0169,NP_218396.1_3861,Rv3879c,,blast,cds
Locus_0170,NP_218397.1_3862,Rv3880c,,blast,cds
Locus_0171,NP_218398.1_3863,Rv3881c,,blast,cds
Locus_0172,NP_218399.1_3864,Rv3882c,,blast,cds
Locus_0173,NP_218400.1_3865,Rv3883c,,blast,cds
Locus_0174,NP_218401.1_3866,Rv3884c,,blast,cds
Locus_0175,NP_218402.1_3867,Rv3885c,,blast,cds
Locus_0176,NP_218403.1_3868,Rv3886c,,blast,cds
Locus_0177,NP_218404.1_3869,Rv3887c,,blast,cds
Locus_0178,NP_218406.1_3871,Rv3889c,,blast,cds
Locus_0179,NP_218407.1_3872,Rv3890c,,blast,cds
Locus_0180,NP_218408.1_3873,Rv3891c,,blast,cds
Locus_0181,YP_178024.1_3874,Rv3892c,,blast,cds
Locus_0182,YP_178025.1_3875,Rv3893c,,blast,cds
Locus_0183,NP_218411.1_3876,Rv3894c,,blast,cds
Locus_0184,NP_218412.1_3877,Rv3895c,,blast,cds
